type,neu_diff,pos_diff,neg_diff,off_diff,n-off_diff
a certain age,-0.02784496,-0.017680782636363638,0.7699870570909091,0.06856202345454546,-0.01603631836363636
able-bodied,0.06131347142857143,0.1358600502857143,-0.056807955714285714,-0.10048997785714286,0.03947906485714286
accident,-0.06281568112500001,-0.15698333616666663,1.062614925375,0.5433624735833334,-0.14271096049999998
adult beverages,0.117981601,-0.043823237,0.199893034,0.113860566,-0.009352527
advanced age,-0.026643575999999995,-0.17776102852631576,0.3582724710526315,0.09490204,-0.018991321421052632
aging,-0.04543104976666667,-0.053697748233333335,0.17998042183333332,0.0925808902,-0.0198978804
armed conflict,-0.02514013935,0.00828266685,0.0314367443,0.0352196535,-0.00769514695
between jobs,-0.08039357442857142,-0.22350499514285713,2.631469164714286,0.2803540712857143,-0.021427574857142858
birds and the bees,-0.023246164000000003,-0.37378188,0.7514033024285715,1.847629155142857,-0.29774502057142854
broken home,-0.036726304,-0.066531132,0.027880881,0.004440755,-0.005638458
capital punishment,-0.05694016689473684,-0.11076759163157894,0.14152069368421052,0.1327653889473684,-0.048825783526315794
chest,0.0012001238,-0.018162749800000003,0.010530007599999999,0.20081601970000001,-0.08736850519999999
collateral damage,-0.27263897030769224,-0.36902753538461536,0.320184142076923,0.43819115342307674,-0.10463303365384616
comfort women,-0.12912302433333336,-0.14299469666666667,0.04319584666666667,0.08950798033333333,-0.08255583433333334
correctional facility,-0.047929629333333335,-0.06433536444444445,0.21324641022222218,0.08702183683333334,-0.023349849888888895
custodian,-0.022649938833333327,-0.058305394666666656,0.17885590233333334,0.21309496933333336,-0.024848841833333333
custodian ,-0.003269488,0.0796848745,-0.110462187,0.010494511500000001,-0.0009238825
dearly departed,0.019440266999999994,-0.34331085666666666,1.1527023526666667,0.4907400496666667,-0.05138373300000001
deceased,-0.0007875109999999989,-0.07937555370000002,0.39119436604999996,0.18840031165,-0.03537930795000001
demise,-0.012090662392857143,-0.019827458071428574,0.02118293035714286,0.1385158037857143,-0.04160110714285715
deprived,-0.015199259000000003,0.06008435250000001,0.011544921,0.21283697950000002,-0.0400605255
detainee,-0.019231260400000002,0.005418899000000002,0.02693251425,0.0568551536,-0.017363085150000002
detention camp,0.05536488209999999,0.1581050918,-0.001760194100000001,-0.0028550437999999997,-0.008875939399999998
developing/ed country,-0.005165270999999993,-0.1881855799473684,0.4244942324210525,0.2649713218421053,-0.03427562415789474
developmentally disabled,-0.3424881915,-0.39519138200000004,0.6368180715,0.9054875695,-0.4095885295
differently-abled,-0.059591282,-0.0082836065,0.020493082,0.135978483,-0.041277613
